subject,condition,trial,Value,sum_duration,subjectID,block,sex,date.of.birth,breed,test.date,age,sound.problem,trial_duration,prop.duration,vocalisation
Abby2,blocked,1,vocalisation,0,dog_11,2,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,33.63325131,0,0
Abby2,blocked,2,vocalisation,0,dog_11,2,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,34.79991513,0,0
Abby2,blocked,3,vocalisation,0,dog_11,2,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,36.19991172,0,0
Abby2,blocked,4,vocalisation,0,dog_11,2,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,35.79991269,0,0
Abby2,clumsy,1,vocalisation,0,dog_11,1,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,32.09999768,0,0
Abby2,clumsy,2,vocalisation,0,dog_11,1,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,42.26666361,0,0
Abby2,clumsy,3,vocalisation,0,dog_11,1,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,32.96666428,0,0
Abby2,clumsy,4,vocalisation,0,dog_11,1,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,32.39999766,0,0
Abby2,teasing,1,vocalisation,0,dog_11,3,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,29.86666476,0,0
Abby2,teasing,2,vocalisation,0,dog_11,3,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,29.39999813,0,0
Abby2,teasing,3,vocalisation,0,dog_11,3,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,30.96666469,0,0
Abby2,teasing,4,vocalisation,0,dog_11,3,F,01/01/2015,Mix (Shepherd),06/05/2021,76,no,29.86666476,0,0
Allegro2,blocked,1,vocalisation,0,dog_20,3,M,17/05/2013,Border Collie,13/05/2021,95,no,39.29999749,0,0
Allegro2,blocked,2,vocalisation,0,dog_20,3,M,17/05/2013,Border Collie,13/05/2021,95,no,32.33333127,0,0
Allegro2,blocked,3,vocalisation,0,dog_20,3,M,17/05/2013,Border Collie,13/05/2021,95,no,30.56666471,0,0
Allegro2,blocked,4,vocalisation,0,dog_20,3,M,17/05/2013,Border Collie,13/05/2021,95,no,32.3666646,0,0
Allegro2,clumsy,1,vocalisation,0,dog_20,1,M,17/05/2013,Border Collie,13/05/2021,95,no,37.03333333,0,0
Allegro2,clumsy,2,vocalisation,0,dog_20,1,M,17/05/2013,Border Collie,13/05/2021,95,no,33.73333333,0,0
Allegro2,clumsy,3,vocalisation,0,dog_20,1,M,17/05/2013,Border Collie,13/05/2021,95,no,32.86666667,0,0
Allegro2,clumsy,4,vocalisation,0,dog_20,1,M,17/05/2013,Border Collie,13/05/2021,95,no,32.86666667,0,0
Allegro2,teasing,1,vocalisation,0,dog_20,2,M,17/05/2013,Border Collie,13/05/2021,95,no,30.33329625,0,0
Allegro2,teasing,2,vocalisation,0,dog_20,2,M,17/05/2013,Border Collie,13/05/2021,95,no,31.83329441,0,0
Allegro2,teasing,3,vocalisation,0,dog_20,2,M,17/05/2013,Border Collie,13/05/2021,95,no,34.03329172,0,0
Allegro2,teasing,4,vocalisation,0,dog_20,2,M,17/05/2013,Border Collie,13/05/2021,95,no,32.13329404,0,0
Aoife,blocked,1,vocalisation,0,dog_13,3,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.76666667,0,0
Aoife,blocked,2,vocalisation,0,dog_13,3,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,34.96666667,0,0
Aoife,blocked,3,vocalisation,0,dog_13,3,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,36.46666667,0,0
Aoife,blocked,4,vocalisation,0,dog_13,3,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,32.23333333,0,0
Aoife,clumsy,1,vocalisation,0,dog_13,2,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,31.83327194,0,0
Aoife,clumsy,2,vocalisation,0,dog_13,2,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.09993617,0,0
Aoife,clumsy,3,vocalisation,0,dog_13,2,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.83326809,0,0
Aoife,clumsy,4,vocalisation,0,dog_13,2,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.43326886,0,0
Aoife,teasing,1,vocalisation,0,dog_13,1,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.76666481,0,0
Aoife,teasing,2,vocalisation,0,dog_13,1,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,31.23333162,0,1
Aoife,teasing,3,vocalisation,0,dog_13,1,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,33.03333152,0,0
Aoife,teasing,4,vocalisation,0,dog_13,1,F,21/03/2013,Irish Glen of Imaal Terrier,20/05/2021,97,yes,31.46666494,0,0
Arthur1,blocked,1,vocalisation,0,dog_09,1,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,33.83328137,0,0
Arthur1,blocked,2,vocalisation,0,dog_09,1,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,30.49995315,0,0
Arthur1,blocked,3,vocalisation,0,dog_09,1,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,33.26661557,0,0
Arthur1,blocked,4,vocalisation,0,dog_09,1,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,24.66662878,0,0
Arthur1,clumsy,1,vocalisation,0,dog_09,3,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,32.69999825,0,0
Arthur1,clumsy,2,vocalisation,0,dog_09,3,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,35.4999981,0,0
Arthur1,clumsy,3,vocalisation,0,dog_09,3,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,31.03333167,0,0
Arthur1,clumsy,4,vocalisation,0,dog_09,3,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,32.63333159,0,0
Arthur1,teasing,1,vocalisation,0,dog_09,2,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,35.76663219,0,0
Arthur1,teasing,2,vocalisation,0,dog_09,2,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,31.33330313,0,0
Arthur1,teasing,3,vocalisation,0,dog_09,2,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,31.56663623,0,0
Arthur1,teasing,4,vocalisation,0,dog_09,2,M,01/01/2010,"Mix (Dachshund, Terrier)",07/05/2021,136,no,33.73330081,0,0
Ava,blocked,1,vocalisation,0,dog_05,2,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,32.8999358,0,0
Ava,blocked,2,vocalisation,0,dog_05,2,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,33.46660136,0,0
Ava,blocked,3,vocalisation,0,dog_05,2,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,28.43327785,0,0
Ava,blocked,4,vocalisation,0,dog_05,2,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,29.99994146,0,0
Ava,clumsy,1,vocalisation,0,dog_05,1,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,31.9,0,0
Ava,clumsy,2,vocalisation,0,dog_05,1,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,25.13333333,0,0
Ava,clumsy,3,vocalisation,0,dog_05,1,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,27.6,0,0
Ava,clumsy,4,vocalisation,0,dog_05,1,F,20/03/2019,Irish Red Setter,04/05/2021,25,yes,30.4,0,0
Ava,teasing,1,vocalisation,0,dog_05,3,F,20/03/2019,Irish Red Setter,04/05/2021,25,no,36.16658877,0,0
Ava,teasing,2,vocalisation,0,dog_05,3,F,20/03/2019,Irish Red Setter,04/05/2021,25,no,30.89993345,0,0
Ava,teasing,3,vocalisation,0,dog_05,3,F,20/03/2019,Irish Red Setter,04/05/2021,25,no,31.06659975,0,0
Ava,teasing,4,vocalisation,0,dog_05,3,F,20/03/2019,Irish Red Setter,04/05/2021,25,no,28.83327123,0,0
Baldur,blocked,1,vocalisation,0,dog_43,3,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,30.93333333,0,0
Baldur,blocked,2,vocalisation,0,dog_43,3,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,25.53333333,0,0
Baldur,blocked,3,vocalisation,0,dog_43,3,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.06666667,0,0
Baldur,blocked,4,vocalisation,0,dog_43,3,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.93333333,0,0
Baldur,clumsy,1,vocalisation,0,dog_43,2,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,33.76666667,0,0
Baldur,clumsy,2,vocalisation,0,dog_43,2,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.96666667,0,0
Baldur,clumsy,3,vocalisation,0,dog_43,2,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,33.1,0,0
Baldur,clumsy,4,vocalisation,0,dog_43,2,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.53333333,0,0
Baldur,teasing,1,vocalisation,0,dog_43,1,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.43333333,0,0
Baldur,teasing,2,vocalisation,0,dog_43,1,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,31.2,0,0
Baldur,teasing,3,vocalisation,0,dog_43,1,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,34.56666667,0,0
Baldur,teasing,4,vocalisation,0,dog_43,1,M,05/05/2015,Irish Soft Coated Wheaten Terrier,14/05/2021,72,no,35.16666667,0,0
Blue3,blocked,1,vocalisation,0,dog_02,3,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,30.23333333,0,0
Blue3,blocked,2,vocalisation,0,dog_02,3,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,30.43333333,0,0
Blue3,blocked,3,vocalisation,0,dog_02,3,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,31.46666667,0,0
Blue3,blocked,4,vocalisation,0,dog_02,3,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,29.86666667,0,0
Blue3,clumsy,1,vocalisation,0,dog_02,1,F,03/01/2013,Labrador Retriever,04/05/2021,100,no,36.1332425,0,0
Blue3,clumsy,2,vocalisation,0,dog_02,1,F,03/01/2013,Labrador Retriever,04/05/2021,100,no,34.36658028,0,0
Blue3,clumsy,3,vocalisation,0,dog_02,1,F,03/01/2013,Labrador Retriever,04/05/2021,100,no,31.76658681,0,0
Blue3,clumsy,4,vocalisation,0,dog_02,1,F,03/01/2013,Labrador Retriever,04/05/2021,100,no,30.96658883,0,0
Blue3,teasing,1,vocalisation,0,dog_02,2,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,34.3,0,0
Blue3,teasing,2,vocalisation,0,dog_02,2,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,33,0,0
Blue3,teasing,3,vocalisation,0,dog_02,2,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,33.4,0,0
Blue3,teasing,4,vocalisation,0,dog_02,2,F,03/01/2013,Labrador Retriever,04/05/2021,100,yes,33,0,0
Cappuccina,blocked,1,vocalisation,0.433332888,dog_36,1,F,11/11/2014,Border Collie,21/05/2021,78,no,34.63329777,0.012512031,1
Cappuccina,blocked,2,vocalisation,0,dog_36,1,F,11/11/2014,Border Collie,21/05/2021,78,no,30.99996816,0,0
Cappuccina,blocked,3,vocalisation,0,dog_36,1,F,11/11/2014,Border Collie,21/05/2021,78,no,31.63330085,0,0
Cappuccina,blocked,4,vocalisation,0,dog_36,1,F,11/11/2014,Border Collie,21/05/2021,78,no,23.16664288,0,0
Cappuccina,clumsy,1,vocalisation,0,dog_36,2,F,11/11/2014,Border Collie,21/05/2021,78,no,34.29999784,0,0
Cappuccina,clumsy,2,vocalisation,0,dog_36,2,F,11/11/2014,Border Collie,21/05/2021,78,no,32.79999793,0,0
Cappuccina,clumsy,3,vocalisation,0,dog_36,2,F,11/11/2014,Border Collie,21/05/2021,78,no,31.23333137,0,0
Cappuccina,clumsy,4,vocalisation,0,dog_36,2,F,11/11/2014,Border Collie,21/05/2021,78,no,33.06666458,0,0
Cappuccina,teasing,1,vocalisation,0,dog_36,3,F,11/11/2014,Border Collie,21/05/2021,78,no,30.16663553,0,0
Cappuccina,teasing,2,vocalisation,0,dog_36,3,F,11/11/2014,Border Collie,21/05/2021,78,no,32.16663347,0,0
Cappuccina,teasing,3,vocalisation,0,dog_36,3,F,11/11/2014,Border Collie,21/05/2021,78,no,36.19996264,0,0
Cappuccina,teasing,4,vocalisation,0,dog_36,3,F,11/11/2014,Border Collie,21/05/2021,78,no,30.53330182,0,0
Charly5,blocked,1,vocalisation,0,dog_01,3,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,30.86663409,0,0
Charly5,blocked,2,vocalisation,0,dog_01,3,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,33.43329805,0,0
Charly5,blocked,3,vocalisation,0,dog_01,3,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,32.19996602,0,0
Charly5,blocked,4,vocalisation,0,dog_01,3,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,36.89996105,0,0
Charly5,clumsy,1,vocalisation,0,dog_01,2,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,31.06666484,0,0
Charly5,clumsy,2,vocalisation,0,dog_01,2,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,32.49999809,0,0
Charly5,clumsy,3,vocalisation,0,dog_01,2,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,38.33333108,0,0
Charly5,clumsy,4,vocalisation,0,dog_01,2,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,29.33333161,0,0
Charly5,teasing,1,vocalisation,0,dog_01,1,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,26.9332804,0,0
Charly5,teasing,2,vocalisation,0,dog_01,1,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,31.8999373,0,0
Charly5,teasing,3,vocalisation,0,dog_01,1,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,32.59993593,0,0
Charly5,teasing,4,vocalisation,0,dog_01,1,M,25/08/2016,Spanish Water Dog,03/05/2021,56,no,35.19993082,0,0
Destino,blocked,1,vocalisation,0,dog_21,1,M,21/01/2020,Border Collie,13/05/2021,15,no,33.83333333,0,0
Destino,blocked,2,vocalisation,0,dog_21,1,M,21/01/2020,Border Collie,13/05/2021,15,no,36.3,0,0
Destino,blocked,3,vocalisation,0,dog_21,1,M,21/01/2020,Border Collie,13/05/2021,15,no,31.16666667,0,0
Destino,blocked,4,vocalisation,0,dog_21,1,M,21/01/2020,Border Collie,13/05/2021,15,no,35.8,0,0
Destino,clumsy,1,vocalisation,0,dog_21,3,M,21/01/2020,Border Collie,13/05/2021,15,no,35.06666667,0,0
Destino,clumsy,2,vocalisation,0,dog_21,3,M,21/01/2020,Border Collie,13/05/2021,15,no,33.86666667,0,0
Destino,clumsy,3,vocalisation,0,dog_21,3,M,21/01/2020,Border Collie,13/05/2021,15,no,35.43333333,0,0
Destino,clumsy,4,vocalisation,2.6,dog_21,3,M,21/01/2020,Border Collie,13/05/2021,15,no,35.7,0.072829132,1
Destino,teasing,1,vocalisation,5.2,dog_21,2,M,21/01/2020,Border Collie,13/05/2021,15,no,36.3,0.143250689,1
Destino,teasing,2,vocalisation,3.566666667,dog_21,2,M,21/01/2020,Border Collie,13/05/2021,15,no,33.26666667,0.107214429,1
Destino,teasing,3,vocalisation,8.4,dog_21,2,M,21/01/2020,Border Collie,13/05/2021,15,no,33.03333333,0.254288597,1
Destino,teasing,4,vocalisation,7.466666667,dog_21,2,M,21/01/2020,Border Collie,13/05/2021,15,no,31.73333333,0.235294118,1
Duana,blocked,1,vocalisation,0,dog_33,1,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,30.79996958,0,0
Duana,blocked,2,vocalisation,0,dog_33,1,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,31.79996859,0,0
Duana,blocked,3,vocalisation,0,dog_33,1,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,31.93330179,0,0
Duana,blocked,4,vocalisation,0,dog_33,1,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,31.16663588,0,0
Duana,clumsy,1,vocalisation,0,dog_33,3,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,35.29996978,0,0
Duana,clumsy,2,vocalisation,0,dog_33,3,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,31.83330609,0,0
Duana,clumsy,3,vocalisation,0,dog_33,3,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,33.2999715,0,0
Duana,clumsy,4,vocalisation,0,dog_33,3,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,34.6999703,0,0
Duana,teasing,1,vocalisation,0,dog_33,2,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,32.13333333,0,0
Duana,teasing,2,vocalisation,0,dog_33,2,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,32.13333333,0,0
Duana,teasing,3,vocalisation,0,dog_33,2,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,29.56666667,0,0
Duana,teasing,4,vocalisation,0,dog_33,2,F,03/12/2016,Irish Glen of Imaal Terrier,20/05/2021,53,yes,32.06666667,0,0
Dunni,blocked,1,vocalisation,0,dog_47,2,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,29.96664509,0,0
Dunni,blocked,2,vocalisation,0,dog_47,2,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,32.866643,0,0
Dunni,blocked,3,vocalisation,0,dog_47,2,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,33.2333094,0,0
Dunni,blocked,4,vocalisation,0,dog_47,2,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,38.09997257,0,0
Dunni,clumsy,1,vocalisation,0,dog_47,1,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,30.73330826,0,0
Dunni,clumsy,2,vocalisation,0,dog_47,1,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,33.53330598,0,0
Dunni,clumsy,3,vocalisation,0,dog_47,1,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,32.39997357,0,0
Dunni,clumsy,4,vocalisation,0,dog_47,1,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,32.49997349,0,0
Dunni,teasing,1,vocalisation,0,dog_47,3,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,43.63333333,0,0
Dunni,teasing,2,vocalisation,0,dog_47,3,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,28.6,0,0
Dunni,teasing,3,vocalisation,0,dog_47,3,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,36.66666667,0,0
Dunni,teasing,4,vocalisation,0,dog_47,3,F,21/02/2020,Miniature Pinscher ,19/05/2021,14,yes,39.76666667,0,0
Fiby2,blocked,1,vocalisation,0,dog_32,3,F,04/12/2014,French Bulldog,18/05/2021,77,yes,32.53329773,0,0
Fiby2,blocked,2,vocalisation,0,dog_32,3,F,04/12/2014,French Bulldog,18/05/2021,77,yes,31.66663202,0,0
Fiby2,blocked,3,vocalisation,0,dog_32,3,F,04/12/2014,French Bulldog,18/05/2021,77,yes,31.39996564,0,0
Fiby2,blocked,4,vocalisation,0,dog_32,3,F,04/12/2014,French Bulldog,18/05/2021,77,yes,34.56662884,0,0
Fiby2,clumsy,1,vocalisation,0,dog_32,1,F,04/12/2014,French Bulldog,18/05/2021,77,yes,38.29992541,0,0
Fiby2,clumsy,2,vocalisation,0,dog_32,1,F,04/12/2014,French Bulldog,18/05/2021,77,yes,33.99993378,0,0
Fiby2,clumsy,3,vocalisation,0,dog_32,1,F,04/12/2014,French Bulldog,18/05/2021,77,yes,34.56659934,0,0
Fiby2,clumsy,4,vocalisation,0,dog_32,1,F,04/12/2014,French Bulldog,18/05/2021,77,yes,34.09993359,0,0
Fiby2,teasing,1,vocalisation,0,dog_32,2,F,04/12/2014,French Bulldog,18/05/2021,77,yes,33.26666667,0,0
Fiby2,teasing,2,vocalisation,0,dog_32,2,F,04/12/2014,French Bulldog,18/05/2021,77,yes,34.83333333,0,0
Fiby2,teasing,3,vocalisation,0,dog_32,2,F,04/12/2014,French Bulldog,18/05/2021,77,yes,32.43333333,0,0
Fiby2,teasing,4,vocalisation,0,dog_32,2,F,04/12/2014,French Bulldog,18/05/2021,77,yes,32.66666667,0,0
Flamme,blocked,1,vocalisation,0,dog_16,2,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,33.2,0,0
Flamme,blocked,2,vocalisation,0,dog_16,2,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,32.73333333,0,0
Flamme,blocked,3,vocalisation,0,dog_16,2,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,33.33333333,0,0
Flamme,blocked,4,vocalisation,0,dog_16,2,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,27.53333333,0,0
Flamme,clumsy,1,vocalisation,0,dog_16,3,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,34.69996698,0,0
Flamme,clumsy,2,vocalisation,0,dog_16,3,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,29.56663853,0,0
Flamme,clumsy,3,vocalisation,0,dog_16,3,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,31.13330371,0,0
Flamme,clumsy,4,vocalisation,0,dog_16,3,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,32.26663596,0,0
Flamme,teasing,1,vocalisation,0,dog_16,1,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,30.76663516,0,0
Flamme,teasing,2,vocalisation,0,dog_16,1,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,22.53331026,0,0
Flamme,teasing,3,vocalisation,0,dog_16,1,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,32.29996692,0,1
Flamme,teasing,4,vocalisation,0,dog_16,1,M,09/03/2008,Pyrenean Sheepdog - smooth faced,19/05/2021,158,yes,32.09996713,0,1
Flocke2,blocked,1,vocalisation,6.299993347,dog_07,3,F,12/11/2008,Border Collie,06/05/2021,149,no,32.63329887,0.193054137,1
Flocke2,blocked,2,vocalisation,10.56665551,dog_07,3,F,12/11/2008,Border Collie,06/05/2021,149,no,32.19996599,0.32815735,1
Flocke2,blocked,3,vocalisation,0,dog_07,3,F,12/11/2008,Border Collie,06/05/2021,149,no,35.06662963,0,0
Flocke2,blocked,4,vocalisation,4.033329074,dog_07,3,F,12/11/2008,Border Collie,06/05/2021,149,no,33.8999642,0.118977384,1
Flocke2,clumsy,1,vocalisation,0,dog_07,2,F,12/11/2008,Border Collie,06/05/2021,149,no,33.16659598,0,0
Flocke2,clumsy,2,vocalisation,0,dog_07,2,F,12/11/2008,Border Collie,06/05/2021,149,no,32.86659662,0,0
Flocke2,clumsy,3,vocalisation,0,dog_07,2,F,12/11/2008,Border Collie,06/05/2021,149,no,32.36659769,0,0
Flocke2,clumsy,4,vocalisation,0,dog_07,2,F,12/11/2008,Border Collie,06/05/2021,149,no,33.3332623,0,0
Flocke2,teasing,1,vocalisation,0.79999909,dog_07,1,F,12/11/2008,Border Collie,06/05/2021,149,no,30.49996531,0.026229508,1
Flocke2,teasing,2,vocalisation,9.566655785,dog_07,1,F,12/11/2008,Border Collie,06/05/2021,149,no,26.76663622,0.357409714,1
Flocke2,teasing,3,vocalisation,10.99998749,dog_07,1,F,12/11/2008,Border Collie,06/05/2021,149,no,28.96663372,0.379746835,1
Flocke2,teasing,4,vocalisation,10.8999876,dog_07,1,F,12/11/2008,Border Collie,06/05/2021,149,no,31.59996406,0.344936709,1
Gandalf,blocked,1,vocalisation,0,dog_18,1,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 3rd trial,28.19999855,0,0
Gandalf,blocked,2,vocalisation,0,dog_18,1,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 3rd trial,33.23333163,0,0
Gandalf,blocked,3,vocalisation,0,dog_18,1,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 3rd trial,27.59999859,0,0
Gandalf,blocked,4,vocalisation,0,dog_18,1,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 3rd trial,32.39999834,0,0
Gandalf,clumsy,1,vocalisation,0,dog_18,2,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 4th trial,35.19999791,0,0
Gandalf,clumsy,2,vocalisation,0,dog_18,2,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 4th trial,40.46666426,0,0
Gandalf,clumsy,3,vocalisation,0,dog_18,2,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 4th trial,23.79999859,0,0
Gandalf,clumsy,4,vocalisation,0,dog_18,2,M,14/07/2019,Andalusian Hound,11/05/2021,21,yes during 4th trial,36.5666645,0,0
Gandalf,teasing,1,vocalisation,0,dog_18,3,M,14/07/2019,Andalusian Hound,11/05/2021,21,no,32.26666475,0,0
Gandalf,teasing,2,vocalisation,0,dog_18,3,M,14/07/2019,Andalusian Hound,11/05/2021,21,no,32.93333137,0,0
Gandalf,teasing,3,vocalisation,13.39999921,dog_18,3,M,14/07/2019,Andalusian Hound,11/05/2021,21,no,30.59999818,0.437908497,1
